label,category_jp,category_en,title_jp,title_en,author_jp,author_en,conference_jp,conference_en,book_jp,book_en,issue_jp,issue_en,vol,no,page,year,month,day,note_jp,note_en,tag1_jp,tag1_en,tag2_jp,tag2_en,tag3_jp,tag3_en,tag4_jp,tag4_en,tag5_jp,tag5_en,url,key
journal,原著論文（和文）,Journal Paper,異文化コミュニケーションにおける指示詞の空間認識の違い,Spatial Perception Diﬀerences in Demonstratives within Intercultural Communication,王斌宇，市川雅也，椎久翔太，市川淳，前川知行，竹内勇剛,"Wang Binyu, Masanari Ichikawa, Shota Shiiku, Jun Ichikawa, Tomoyuki Maekawa, and Yugo Takeuchi",,,ヒューマンインタフェース学会論文誌,The Transaction of Human Interface Society (Japanese Edition),Assistive social interfaceとそのデータサイエンス,Data Science for Assistive Social Interfaces,Vol. 27,No. 3,pp. 177-186,2025,Aug,25,,,査読あり,Peer-reviewed  ,,,,Available in Japanese only,,,,,https://www.jstage.jst.go.jp/article/his/27/3/27_177/_article/-char/ja,
journal,原著論文（英文）,Journal Paper,Online Communication Environment Design for Encouraging Reciprocal Use of Information among Groups,Online Communication Environment Design for Encouraging Reciprocal Use of Information among Groups,Masanari Ichikawa and Yugo Takeuchi,Masanari Ichikawa and Yugo Takeuchi  ,,,IEICE Transactions on Information and Systems,IEICE Transactions on Information and Systems,Special Section on Human Communication VI,Special Section on Human Communication VI,Vol. E-108,No. 6,pp. 474-483,2025,Jun,1,,,査読あり,Peer-reviewed  ,,,,,,,,,https://www.jstage.jst.go.jp/article/transinf/E108.D/6/E108.D_2024HCP0010/_article/-char/ja,1
journal,原著論文（和文）,Journal Paper in Japanese,エージェントの援助に対する人の返報行動に立脚したHAIデザイン,HAI Design Based on People's Reprisal Behavior to Agents Assist,市川雅也，坂本孝丈，竹内勇剛,"Masanari Ichikawa, Takafumi Sakamoto, and Yugo Takeuchi  ",,,電子情報通信学会和文論文誌(A),"IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences (Japanese Edition)",ヒューマンコミュニケーション,Human Communication,Vol. 106-A,No. 3,pp. 114-124,2023,Mar,1,,,査読あり,Peer-reviewed  ,,,,Available in Japanese only,,,,,https://cir.nii.ac.jp/crid/1390295203824835328,2
international,国際会議,International Conference,Cross-Cultural Differences in Spatial Perception: A Study of Japanese and Chinese Demonstratives,Cross-Cultural Differences in Spatial Perception: A Study of Japanese and Chinese Demonstratives,"Binyu Wang, Weiqing Xiang, Masanari Ichikawa, Tomoyuki Maekawa, and  Yugo Takeuchi ","Binyu Wang, Weiqing Xiang, Masanari Ichikawa, Tomoyuki Maekawa, and  Yugo Takeuchi ",International Conference on Human-Computer Interaction (HCII 2025),International Conference on Human-Computer Interaction (HCII 2025),Cham: Springer,Cham: Springer,,,,,pp. 78-90,2025,Jun,25,,,査読あり,Peer-reviewed  ,口頭発表,Oral presentation,,,,,,,https://link.springer.com/chapter/10.1007/978-3-031-93730-9_6,
international,国際会議,International Conference,CallMap: A Multi-dialogue Participative Chatting Environment Based on Participation Structure,CallMap: A Multi-dialogue Participative Chatting Environment Based on Participation Structure,Masanari Ichikawa and Yugo Takeuchi,Masanari Ichikawa and Yugo Takeuchi  ,International Conference on Human-Computer Interaction (HCII 2023),International Conference on Human-Computer Interaction (HCII 2023),Cham: Springer Nature Switzerland,Cham: Springer Nature Switzerland,,,,,pp. 294-313,2023,Jul,27,,,査読あり,Peer-reviewed  ,口頭発表,Oral presentation,,,,,,,https://dl.acm.org/doi/10.1007/978-3-031-35572-1_20,
international,国際会議,International Conference,"Generation of Instruction Range Map Based on Analysis of Demonstrative Words and Spatial Domain for Reduction of Miscommunication Among Chinese, Vietnamese and Japanese in Care Facilities","Generation of Instruction Range Map Based on Analysis of Demonstrative Words and Spatial Domain for Reduction of Miscommunication Among Chinese, Vietnamese and Japanese in Care Facilities","Binyu Wang, Weiqing Xiang, Masanari Ichikawa, and Yugo Takeuchi","Binyu Wang, Weiqing Xiang, Masanari Ichikawa, and Yugo Takeuchi  ",International Conference on Human-Computer Interaction (HCII 2023),International Conference on Human-Computer Interaction (HCII 2023),Cham: Springer Nature Switzerland,Cham: Springer Nature Switzerland,,,,,pp. 176-183,2023,Jul,26,,,査読あり,Peer-reviewed  ,ポスター発表,Poster presentation,,,,,,,https://link.springer.com/chapter/10.1007/978-3-031-35998-9_25,
international,国際会議,International Conference,Perception of Supporting Agents Based on the Cognitive Responses of Recipients in a Helping Situation,Perception of Supporting Agents Based on the Cognitive Responses of Recipients in a Helping Situation,"Masanari Ichikawa, Takafumi Sakamoto, and Yugo Takeuchi","Masanari Ichikawa, Takafumi Sakamoto, and Yugo Takeuchi  ",International Conference on Human System Interaction (HSI 2022),International Conference on Human System Interaction (HSI 2022),,,,,,,pp. 1-6,2022,Jul,29,,,査読あり,Peer-reviewed  ,口頭発表,Oral presentation,,,,,,,https://ieeexplore.ieee.org/document/9869482,
international,国際会議,International Conference,Proposing an Inferential Model for Indebtedness Arising from Agents' Helping Behavior Using Bayesian Model,Proposing an Inferential Model for Indebtedness Arising from Agents' Helping Behavior Using Bayesian Model,"Masanari Ichikawa, Takafumi Sakamoto, and Yugo Takeuchi","Masanari Ichikawa, Takafumi Sakamoto, and Yugo Takeuchi  ",International Conference on Human-Agent Interaction (HAI 2021),International Conference on Human-Agent Interaction (HAI 2021),,,,,,,pp. 47-55,2021,Nov,9,,,査読あり,Peer-reviewed  ,口頭発表,Oral presentation,,,,,,,https://dl.acm.org/doi/abs/10.1145/3472307.3484174,
domestic,国内会議,Domestic Conference,多重参与を実現するオンライン対話システムにおける音像定位の利用,Enabling Multi-Dialogue Participation in Online Dialogue Systems through Sound Image Localization,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,第39回人工知能学会全国大会 (JSAI 2025),The 39th Annual Conference of the Japanese Society for Artificial Intelligence (JSAI 2025),,,,,,,3D4-OS-20a-02,2025,May,29,,,査読あり,Peer-reviewed  ,口頭発表,Oral presentation,,Available in Japanese only,,,,,https://confit.atlas.jp/guide/event/jsai2025/subject/3D4-OS-20a-02/tables?cryptoId=,
domestic,国内会議,Domestic Conference,オンライン対話システムを介した集団同士において創造的なアイデア形成を実現するインタラクションデザイン,Interaction Design for Facilitating Creative Idea Formation Among Groups via Online Communication System,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,2024年度日本認知科学会第41回大会 (JCSS 2024),The 41st Annual Conference of the Japanese Cognitive Science Society (JCSS 2024),,,,,,,P-3-37,2024,Oct,14,,,査読あり,Peer-reviewed  ,ポスター発表,Poster presentation,,Available in Japanese only,,,,,https://www.jcss.gr.jp/meetings/jcss2024/proceedings/pdf/JCSS2024_P-3-37.pdf,
domestic,国内会議,Domestic Conference,集団問題解決場面における集合的知性を有効に利用するためのオンライン対話環境デザイン,Online Communication Environment Design for Effective Use of Collective Intelligence in Group Problem Solving,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,第38回人工知能学会全国大会 (JSAI 2024),The 38th Annual Conference of the Japanese Society for Artificial Intelligence (JSAI 2024),,,,,,,2R6-OS-13a-02,2024,May,30,,,査読あり,Peer-reviewed  ,口頭発表,Oral presentation,,Available in Japanese only,,,,,https://www.jstage.jst.go.jp/article/pjsai/JSAI2024/0/JSAI2024_2R6OS13a02/_article/-char/ja/,
domestic,国内会議,Domestic Conference,オンライン対話システムを利用した創造的な問題解決を実現する多重参与デザイン,Multi-Dialogue Participation Design for Creative Problem Solving Using an Online Communication System,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,情報処理学会インタラクション2024,IPSJ Interaction 2024,,,,,,,P3-70,2024,Mar,8,,,査読あり,Peer-reviewed  ,ポスター発表,Poster presentation,,Available in Japanese only,,,,,https://www.interaction-ipsj.org/proceedings/2024/data/pdf/3P-70.pdf,
domestic,国内研究会,Domestic Research Meeting,集団での問題解決場面において集合的知性を有効に利用するためのオンライン対話環境デザイン,Online Dialogue Environment Design for Effective Use of Collective Intelligence in Group Problem Solving,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,ヒューマンンコミュニケーション基礎（HCS）研究会2024年3月研究会,Human Communication Society (HCS) Research Meeting in March 2024,電子情報通信学会技術研究報告（信学技報）,IEICE Technical Report,,,Vol. 123,No. 408,pp. 48-53,2024,Mar,2,,,査読なし,Not peer-reviewed  ,口頭発表,Oral presentation,,Available in Japanese only,,,,,https://ken.ieice.org/ken/download/20240302Xccc/,
domestic,国内会議,Domestic Conference,参与構造理論に立脚した遠隔対話システムにおける多重参与デザイン,Multi-Dialogue Participation Design for Voice Chatting System Based on Participation Structure,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,2023年度日本認知科学会第40回大会 (JCSS 2023),The 40th Annual Meeting of Japanese Cognitive Science Society,,,,,,,P-3-32,2024,Sep,16,,,査読あり,Peer-reviewed  ,ポスター発表,Poster presentation,,Available in Japanese only,,,,,https://www.jcss.gr.jp/meetings/jcss2023/proceedings/pdf/JCSS2023_P3-032.pdf,
domestic,国内シンポジウム,Domestic Symposium,日中越における指示語使用と空間認識の違い,"Difference in Indicator Use and Spatial Awareness in Japan, China and Vietnam",王斌宇，市川雅也，竹内勇剛,"Binyu Wang, Masanari Ichikawa and Yugo Takeuchi  ",ヒューマンンコミュニケーション基礎（HCS）研究会2023年3月研究会,Human Communication Society (HCS) Research Meeting in March 2023,電子情報通信学会技術研究報告（信学技報）,IEICE Technical Report,,,Vol. 122,No. 143,pp. 134-139,2023,Mar,3,,,査読なし,Not peer-reviewed  ,口頭発表,Oral presentation,,Available in Japanese only,,,,,https://ken.ieice.org/ken/download/20230303aCTM/,
domestic,国内研究会,Domestic Research Meeting,高齢者介護施設における異文化職員間コミュニケーションの課題 ～ 日中越における指示語の対象に対する認識の比較 ～,"Communication Challenges in Elderly Care Facilities: A Comparison of Perceptions of the Object of Directive Words in Japanese, Chinese, and Vietnamese",王斌宇，市川雅也，項偉青，竹内勇剛,"Binyu Wang, Masanari Ichikawa, Weiqing Xiang, and Yugo Takeuchi  ",HCGシンポジウム2022,HCG Symposium 2022,,,,,,,A-4-2,2022,Dec,15,,,査読なし,Not peer-reviewed  ,ポスター発表,Poster presentation,,Available in Japanese only,,,,,,
domestic,国内研究会,Domestic Research Meeting,グラフ理論に基づく対話構造に立脚した遠隔対話システムデザインの提案,Design Proposal for a Telecommunication System Based on Dialogue Structure Applying Graph Theory,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,ヒューマンンコミュニケーション基礎（HCS）研究会2022年3月研究会,Human Communication Society (HCS) Research Meeting in March 2022,電子情報通信学会技術研究報告（信学技報）,IEICE Technical Report,,,Vol. 121,No. 438,pp. 61-66,2022,Mar,12,,,査読なし,Not peer-reviewed  ,口頭発表,Oral presentation,,Available in Japanese only,2022年度HCS研究会賞受賞,HCS Workshop Award 2022,,,https://ken.ieice.org/ken/user/index.php?cmd=downloadlink&form_code2=202203128Cjq,
domestic,国内シンポジウム,Domestic Symposium,エージェントの援助行動による被援助感を低減するインタラクションデザイン,Interaction Design for Reducing Indebtedness through Agents Assist,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,HAIシンポジウム2021,HAI Symposium 2021,,,,,,,P26,2021,Mar,10,,,査読なし,Not peer-reviewed  ,ポスター発表,Poster presentation,,Available in Japanese only,,,,,https://hai-conference.net/proceedings/HAI2021/pdf/P-26.pdf,
domestic,国内シンポジウム,Domestic Symposium,エージェントとのインタラクションにおいて互恵性を有効に利用するための援助行動のデザイン,Efficacious Interaction Design for Managing Reciprocal Behavior through Agent's Support,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,ヒューマンインタフェースサイバーコロキウム,IPSJ Human Interface Cyber Colloquium,,,,,,,1B2-3,2020,Oct,17,,,査読なし,Not peer-reviewed  ,口頭発表,Oral presentation,,Available in Japanese only,,,,,,
domestic,国内シンポジウム,Domestic Symposium,自他の作業者特性が作業パフォーマンスに及ぼす影響の調査（実習の構想発表）,Investigation of the Influence of Workers' Characteristics on Working Performance (Presentation of the Concept of Practice),市川雅也,Masanari Ichikawa  ,静岡大学情報学シンポジウム2019,Shizuoka University Information Symposium 2019,,,,,,,J01,2019,Dec,24,,,査読なし,Abstract only,ポスター発表,Poster presentation,,Available in Japanese only,,,,,https://shizuoka.repo.nii.ac.jp/records/12467,
domestic,国内シンポジウム,Domestic Symposium,モニタリング社会との共生（実習の進捗発表）,Coexistence with Monitored Society (Presentation of the Progress of Practice),市川雅也，奥村紗名，橋本航汰，廣田拓哉,"Masanari Ichikawa, Sana Okumura, Kota Hashimoto, and Takuya Hirota  ",静岡大学情報学シンポジウム2018,Shizuoka University Information Symposium 2018,,,,,,,P10,2018,Dec,22,,,査読なし,Abstract only,ポスター発表,Poster presentation,,Available in Japanese only,,,,,https://shizuoka.repo.nii.ac.jp/records/11639,
other,その他の発表,Misc. Presentations,多重参与を可視化するオンライン対話環境の開発,Development of an Online Dialogue Environment for Visualizing Multi-Dialogue Participation,市川雅也,Masanari Ichikawa,名古屋大学 企業と博士人材の交流会,Industry–PhD Student Exchange Meeting 2025 @Nagoya Univ.,,,,,,,,2025,Aug,26,,,原稿なし,No paper,ポスター発表,Poster presentation,,,,,,,,
other,その他の発表,Misc. Presentations,ソーシャルメディアにおける情報流通を模倣するマイクロワールド研究,Microworld Study on Information Dissemination in Social Media,森田純哉，大本義正，市川雅也，竹内勇剛,"Junya Morita, Yoshimasa Ohmoto, Masanari Ichikawa, and Yugo Takeuchi  ",2024年度日本認知科学会第41回大会 (JCSS 2024),The 41st Annual Conference of the Japanese Cognitive Science Society (JCSS 2024),,,,,,,OS-3-3-3,2024,Oct,14,,,原稿なし,No paper,口頭発表,Oral presentation,,,,,,,https://www.jcss.gr.jp/meetings/jcss2024/proceedings/OS-3-3.html,
other,その他の発表,Misc. Presentations,対話場への参与を多重化するオンラインコミュニケーション,Online Communication with Multiplexed Participation in Dialogue Spaces,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,ヤマハ技術展,Yamaha Technology Exhibition,,,,,,,,2023,Sep,4,,,原稿なし,No paper,ポスター発表,Poster presentation,,,,,,,,
award,受賞,Award,2022年度HCS研究会賞,2022 HCS Workshop Award,市川雅也，竹内勇剛,Masanari Ichikawa and Yugo Takeuchi  ,電子情報通信学会ヒューマンコミュニケーション基礎（HCS）研究会,IEICE Human Communication Society (HCS),,,,,,,,2023,Jan,21,,,,,,,,,,,,,https://www.ieice.org/hcg/hcs/wp/?page_id=143,
fund,研究奨励金,Scholarship,テレコム先端技術研究支援センター（SCAT）研究奨励金,Scholarship from the Telecom Advanced Technology Research Support Center (SCAT),,,,,,,,,,,,,,,"3,600千円，2024年4月 - 2027年3月","3,600,000 JPY, Apr 2024 - Mar 2027",,,,,,,,,,,https://x.gd/Xo0rs,
thesis,学位論文,Thesis,参与構造理論に立脚したオンライン対話システムにおける多重参与デザイン,Multi-Dialogue Participation Design for Voice Communication System Based on Participation Structure,市川雅也,Masanari Ichikawa  ,,,静岡大学大学院修士論文,"Master's Thesis, Graduate School, Shizuoka University",,,,,,2024,Mar,1,指導教員：竹内勇剛,Supervisor: Yugo Takeuchi,,,,,,,,,,,,
thesis,学位論文,Thesis,グラフ理論に基づくオンラインコミュニケーション量子化の試み,Attempt at Quantization of Online Communication Based on Graph Theory,市川雅也,Masanari Ichikawa,,,静岡大学卒業論文,"Bachelor's Thesis, Shizuoka University",,,,,,2022,Mar,1,指導教員：竹内勇剛,Supervisor: Yugo Takeuchi,,,,,,,,,,,,